			string TypeA = "55d7fa0ee4126d7a:EnemyCollisionGroup",
			string TypeB = "554e769946619b52:PigSwordCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "554f2071115b8f3f:MushroomShotCollision",
			string TypeB = "554e769946619b52:PigSwordCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "554f2071115b8f3f:MushroomShotCollision",
			string TypeB = "554f2071115b8f3f:MushroomShotCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d7fa0ee4126d7a:EnemyCollisionGroup",
			string TypeB = "554f2071115b8f3f:MushroomShotCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5555ae07de705a6a:EnemyRaycastCollision",
			string TypeB = "554f2071115b8f3f:MushroomShotCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d33a6d9a08fdf3:PlayerCollisionGroup",
			string TypeB = "55d7fa3de6800924:PlayersWeponsCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "554190b59e23a032:PlayerRaycastCollision",
			string TypeB = "55d7fa3de6800924:PlayersWeponsCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "554190b59e23a032:PlayerRaycastCollision",
			string TypeB = "55d33870d4114c42:PlayersProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d7fa0ee4126d7a:EnemyCollisionGroup",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5555ae07de705a6a:EnemyRaycastCollision",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d45fb165d598ce:InvincableCollisionGroup",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "554f2071115b8f3f:MushroomShotCollision",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "554e769946619b52:PigSwordCollision",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d33a6d9a08fdf3:PlayerCollisionGroup",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d761e92477b1a3:DoorCollisionGroup",
			string TypeB = "5555ae07de705a6a:EnemyRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "554190b59e23a032:PlayerRaycastCollision",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d761e92477b1a3:DoorCollisionGroup",
			string TypeB = "554190b59e23a032:PlayerRaycastCollision",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
